Date,Junctions Cut,NORTHERN,CENTRAL,NEW ZEALAND,SOUTH AUSTRALIA,SOUTHERN,WESTERN
1/07/2009,13,7,1,0,0,5,0
2/07/2009,22,9,8,0,0,5,0
3/07/2009,35,11,1,15,0,8,0
4/07/2009,16,6,4,0,0,6,0
5/07/2009,0,0,0,0,0,0,0
6/07/2009,51,27,3,2,0,19,0
7/07/2009,27,22,4,0,0,1,0
8/07/2009,41,21,8,0,0,12,0
9/07/2009,17,8,4,0,0,5,0
10/07/2009,19,2,13,0,0,4,0
11/07/2009,0,0,0,0,0,0,0
12/07/2009,0,0,0,0,0,0,0
13/07/2009,11,6,4,0,0,1,0
14/07/2009,22,9,5,0,0,8,0
15/07/2009,30,26,0,0,0,4,0
16/07/2009,61,25,10,0,0,26,0
17/07/2009,47,27,12,6,0,2,0
18/07/2009,34,21,0,0,0,13,0
19/07/2009,0,0,0,0,0,0,0
20/07/2009,37,21,0,1,0,15,0
21/07/2009,31,22,0,3,0,6,0
22/07/2009,31,22,1,0,0,8,0
23/07/2009,29,17,0,0,0,12,0
24/07/2009,23,18,2,0,0,3,0
25/07/2009,2,2,0,0,0,0,0
26/07/2009,0,0,0,0,0,0,0
27/07/2009,31,21,0,0,0,10,0
28/07/2009,34,12,8,0,0,14,0
29/07/2009,20,15,0,0,0,5,0
30/07/2009,27,12,0,0,0,15,0
31/07/2009,25,13,0,0,0,12,0
1/08/2009,26,10,0,0,0,16,0
2/08/2009,0,0,0,0,0,0,0
3/08/2009,43,30,0,0,0,13,0
4/08/2009,55,29,7,0,0,19,0
5/08/2009,34,14,0,0,0,20,0
6/08/2009,29,6,6,0,0,17,0
7/08/2009,57,39,0,0,0,18,0
8/08/2009,14,10,4,0,0,0,0
9/08/2009,0,0,0,0,0,0,0
10/08/2009,15,8,0,0,0,7,0
11/08/2009,22,2,13,0,0,7,0
12/08/2009,42,9,15,0,0,18,0
13/08/2009,48,4,3,0,0,41,0
14/08/2009,36,0,27,0,0,9,0
15/08/2009,21,0,7,0,0,14,0
16/08/2009,0,0,0,0,0,0,0
17/08/2009,22,0,7,5,0,10,0
18/08/2009,27,2,11,0,0,14,0
19/08/2009,28,6,3,0,0,19,0
20/08/2009,25,4,10,0,0,11,0
21/08/2009,10,4,0,0,0,6,0
22/08/2009,4,4,0,0,0,0,0
23/08/2009,0,0,0,0,0,0,0
24/08/2009,16,0,4,0,0,12,0
25/08/2009,40,4,8,1,0,27,0
26/08/2009,50,3,22,0,0,25,0
27/08/2009,19,4,1,0,0,14,0
28/08/2009,26,8,0,0,0,18,0
29/08/2009,6,4,0,0,0,2,0
30/08/2009,12,0,0,0,0,12,0
31/08/2009,28,0,12,0,0,16,0
1/09/2009,39,11,13,0,0,15,0
2/09/2009,47,27,4,0,0,16,0
3/09/2009,36,16,8,0,0,12,0
4/09/2009,18,4,10,0,0,4,0
5/09/2009,0,0,0,0,0,0,0
6/09/2009,6,0,0,0,0,6,0
7/09/2009,30,8,15,0,0,7,0
8/09/2009,30,10,0,0,0,20,0
9/09/2009,59,14,15,0,0,30,0
10/09/2009,27,4,6,0,0,17,0
11/09/2009,42,10,0,0,0,32,0
12/09/2009,28,3,0,0,0,25,0
13/09/2009,0,0,0,0,0,0,0
14/09/2009,19,0,7,0,0,12,0
15/09/2009,43,4,1,0,0,38,0
16/09/2009,22,2,0,0,0,20,0
17/09/2009,20,9,0,0,0,11,0
18/09/2009,51,21,0,0,0,30,0
19/09/2009,4,2,2,0,0,0,0
20/09/2009,0,0,0,0,0,0,0
21/09/2009,17,2,0,0,0,15,0
22/09/2009,20,3,2,0,0,15,0
23/09/2009,21,12,0,0,0,9,0
24/09/2009,41,12,0,0,0,29,0
25/09/2009,26,9,1,0,0,16,0
26/09/2009,7,3,4,0,0,0,0
27/09/2009,14,0,0,0,0,14,0
28/09/2009,19,2,1,0,0,16,0
29/09/2009,16,5,1,0,0,10,0
30/09/2009,39,4,0,0,0,35,0
1/10/2009,25,0,4,0,0,21,0
2/10/2009,17,3,0,0,0,14,0
3/10/2009,10,0,2,0,0,8,0
4/10/2009,0,0,0,0,0,0,0
5/10/2009,26,0,3,4,0,19,0
6/10/2009,19,0,2,6,0,11,0
7/10/2009,22,6,0,4,0,12,0
8/10/2009,39,15,1,0,0,23,0
9/10/2009,41,8,0,0,0,33,0
10/10/2009,24,8,8,0,0,8,0
11/10/2009,0,0,0,0,0,0,0
12/10/2009,15,5,3,4,0,3,0
13/10/2009,50,17,0,1,0,32,0
14/10/2009,34,6,2,2,0,24,0
15/10/2009,23,9,0,4,0,10,0
16/10/2009,23,6,1,4,0,12,0
17/10/2009,1,1,0,0,0,0,0
18/10/2009,0,0,0,0,0,0,0
19/10/2009,23,11,1,0,0,11,0
20/10/2009,32,3,3,8,0,18,0
21/10/2009,30,11,6,4,0,9,0
22/10/2009,31,5,6,0,0,20,0
23/10/2009,23,2,2,4,0,15,0
24/10/2009,14,0,4,0,0,10,0
25/10/2009,0,0,0,0,0,0,0
26/10/2009,42,8,0,0,0,34,0
27/10/2009,27,4,0,0,0,23,0
28/10/2009,34,13,4,3,0,14,0
29/10/2009,17,4,4,3,0,6,0
30/10/2009,32,1,1,4,0,26,0
31/10/2009,0,0,0,0,0,0,0
1/11/2009,0,0,0,0,0,0,0
2/11/2009,3,2,0,1,0,0,0
3/11/2009,17,10,1,6,0,0,0
4/11/2009,30,5,0,1,0,24,0
5/11/2009,50,23,0,3,0,24,0
6/11/2009,32,18,0,1,0,13,0
7/11/2009,26,9,0,0,0,17,0
8/11/2009,0,0,0,0,0,0,0
9/11/2009,42,24,5,0,0,13,0
10/11/2009,37,16,1,0,0,20,0
11/11/2009,49,27,1,6,0,15,0
12/11/2009,44,16,0,6,0,22,0
13/11/2009,29,12,1,6,0,10,0
14/11/2009,10,10,0,0,0,0,0
15/11/2009,0,0,0,0,0,0,0
16/11/2009,24,6,0,0,0,18,0
17/11/2009,25,6,3,0,0,16,0
18/11/2009,24,5,0,1,0,18,0
19/11/2009,37,13,3,3,0,18,0
20/11/2009,36,26,1,0,0,9,0
21/11/2009,22,4,0,0,0,18,0
22/11/2009,0,0,0,0,0,0,0
23/11/2009,23,10,1,0,0,12,0
24/11/2009,26,6,0,2,0,18,0
25/11/2009,17,4,0,0,0,13,0
26/11/2009,20,4,1,1,0,14,0
27/11/2009,25,4,1,0,0,20,0
28/11/2009,6,0,6,0,0,0,0
29/11/2009,0,0,0,0,0,0,0
30/11/2009,8,3,1,0,0,4,0
1/12/2009,17,4,6,0,0,7,0
2/12/2009,20,6,1,0,0,13,0
3/12/2009,28,8,1,0,0,19,0
4/12/2009,28,12,0,0,0,16,0
5/12/2009,4,4,0,0,0,0,0
6/12/2009,0,0,0,0,0,0,0
7/12/2009,15,4,0,0,0,11,0
8/12/2009,13,5,8,0,0,0,0
9/12/2009,32,6,13,0,0,13,0
10/12/2009,47,25,0,0,0,22,0
11/12/2009,49,30,0,0,0,19,0
12/12/2009,16,10,6,0,0,0,0
13/12/2009,1,0,1,0,0,0,0
14/12/2009,25,6,0,0,0,19,0
15/12/2009,34,5,9,5,0,15,0
16/12/2009,18,4,0,0,0,14,0
17/12/2009,20,7,0,4,0,9,0
18/12/2009,16,9,0,0,0,7,0
19/12/2009,24,2,0,0,0,22,0
20/12/2009,0,0,0,0,0,0,0
21/12/2009,15,0,0,0,0,15,0
22/12/2009,8,0,0,0,0,8,0
23/12/2009,0,0,0,0,0,0,0
24/12/2009,0,0,0,0,0,0,0
25/12/2009,0,0,0,0,0,0,0
26/12/2009,0,0,0,0,0,0,0
27/12/2009,0,0,0,0,0,0,0
28/12/2009,0,0,0,0,0,0,0
29/12/2009,0,0,0,0,0,0,0
30/12/2009,0,0,0,0,0,0,0
31/12/2009,0,0,0,0,0,0,0
1/01/2010,0,0,0,0,0,0,0
2/01/2010,0,0,0,0,0,0,0
3/01/2010,0,0,0,0,0,0,0
4/01/2010,0,0,0,0,0,0,0
5/01/2010,0,0,0,0,0,0,0
6/01/2010,0,0,0,0,0,0,0
7/01/2010,0,0,0,0,0,0,0
8/01/2010,0,0,0,0,0,0,0
9/01/2010,0,0,0,0,0,0,0
10/01/2010,0,0,0,0,0,0,0
11/01/2010,0,0,0,0,0,0,0
12/01/2010,0,0,0,0,0,0,0
13/01/2010,0,0,0,0,0,0,0
14/01/2010,0,0,0,0,0,0,0
15/01/2010,0,0,0,0,0,0,0
16/01/2010,6,0,6,0,0,0,0
17/01/2010,0,0,0,0,0,0,0
18/01/2010,5,0,0,5,0,0,0
19/01/2010,12,0,0,1,0,11,0
20/01/2010,13,0,0,1,0,12,0
21/01/2010,9,0,0,0,0,9,0
22/01/2010,21,0,0,0,0,21,0
23/01/2010,1,0,0,1,0,0,0
24/01/2010,0,0,0,0,0,0,0
25/01/2010,11,0,0,0,0,11,0
26/01/2010,0,0,0,0,0,0,0
27/01/2010,36,0,0,0,0,36,0
28/01/2010,14,4,1,0,0,9,0
29/01/2010,32,9,7,0,0,16,0
30/01/2010,31,6,10,0,0,15,0
31/01/2010,0,0,0,0,0,0,0
1/02/2010,22,1,14,0,0,7,0
2/02/2010,23,13,0,0,0,10,0
3/02/2010,64,12,23,0,0,29,0
4/02/2010,42,7,22,3,0,10,0
5/02/2010,40,10,12,6,0,12,0
6/02/2010,0,0,0,0,0,0,0
7/02/2010,0,0,0,0,0,0,0
8/02/2010,42,4,19,5,0,14,0
9/02/2010,29,7,7,2,0,13,0
10/02/2010,44,7,9,3,0,25,0
11/02/2010,32,11,6,1,0,14,0
12/02/2010,35,9,12,0,0,14,0
13/02/2010,15,5,3,0,0,7,0
14/02/2010,0,0,0,0,0,0,0
15/02/2010,24,10,4,0,0,10,0
16/02/2010,25,8,3,0,0,14,0
17/02/2010,39,1,4,2,0,32,0
18/02/2010,9,0,2,0,0,7,0
19/02/2010,18,3,10,0,0,5,0
20/02/2010,0,0,0,0,0,0,0
21/02/2010,2,0,2,0,0,0,0
22/02/2010,35,0,10,0,0,25,0
23/02/2010,15,3,9,0,0,3,0
24/02/2010,24,4,10,2,0,8,0
25/02/2010,10,3,4,0,0,3,0
26/02/2010,27,4,5,0,0,18,0
27/02/2010,24,1,10,0,0,13,0
28/02/2010,0,0,0,0,0,0,0
1/03/2010,12,2,4,0,0,6,0
2/03/2010,21,0,13,0,0,8,0
3/03/2010,20,11,0,0,0,9,0
4/03/2010,33,8,17,0,0,8,0
5/03/2010,33,4,12,0,0,17,0
6/03/2010,3,0,3,0,0,0,0
7/03/2010,0,0,0,0,0,0,0
8/03/2010,6,1,4,1,0,0,0
9/03/2010,29,6,0,6,0,17,0
10/03/2010,31,6,2,0,17,6,0
11/03/2010,26,1,0,0,12,13,0
12/03/2010,25,4,4,0,0,17,0
13/03/2010,21,0,3,0,0,18,0
14/03/2010,0,0,0,0,0,0,0
15/03/2010,14,0,6,0,0,8,0
16/03/2010,18,1,7,0,5,5,0
17/03/2010,35,0,8,0,12,15,0
18/03/2010,27,2,1,0,7,17,0
19/03/2010,22,0,5,0,6,11,0
20/03/2010,10,0,0,0,10,0,0
21/03/2010,0,0,0,0,0,0,0
22/03/2010,34,0,2,0,16,16,0
23/03/2010,49,14,5,0,5,25,0
24/03/2010,62,11,4,0,16,31,0
25/03/2010,44,5,4,0,9,26,0
26/03/2010,21,5,0,0,5,11,0
27/03/2010,24,1,9,0,1,13,0
28/03/2010,0,0,0,0,0,0,0
29/03/2010,21,5,7,0,0,9,0
30/03/2010,38,10,4,0,0,24,0
31/03/2010,20,0,3,0,0,17,0
1/04/2010,34,12,5,0,0,17,0
2/04/2010,0,0,0,0,0,0,0
3/04/2010,0,0,0,0,0,0,0
4/04/2010,0,0,0,0,0,0,0
5/04/2010,10,0,0,0,0,10,0
6/04/2010,38,23,3,0,0,12,0
7/04/2010,29,2,7,0,0,20,0
8/04/2010,39,9,7,0,0,23,0
9/04/2010,24,3,7,0,0,14,0
10/04/2010,20,1,3,4,0,12,0
11/04/2010,0,0,0,0,0,0,0
12/04/2010,24,3,4,0,0,17,0
13/04/2010,31,4,3,6,0,18,0
14/04/2010,19,0,1,6,0,12,0
15/04/2010,32,4,6,3,0,19,0
16/04/2010,34,8,7,4,0,15,0
17/04/2010,24,0,5,16,0,3,0
18/04/2010,4,0,0,0,0,4,0
19/04/2010,40,1,15,3,0,21,0
20/04/2010,27,3,12,2,4,6,0
21/04/2010,23,0,12,2,3,6,0
22/04/2010,34,0,7,0,4,23,0
23/04/2010,21,2,7,0,6,6,0
24/04/2010,0,0,0,0,0,0,0
25/04/2010,0,0,0,0,0,0,0
26/04/2010,3,3,0,0,0,0,0
27/04/2010,32,4,3,6,0,19,0
28/04/2010,36,6,0,3,0,27,0
29/04/2010,45,1,9,6,6,23,0
30/04/2010,21,0,9,2,2,8,0
1/05/2010,14,1,5,2,6,0,0
2/05/2010,3,0,0,0,0,3,0
3/05/2010,74,6,20,4,10,34,0
4/05/2010,41,5,3,0,3,30,0
5/05/2010,70,6,14,7,10,33,0
6/05/2010,58,8,11,5,9,25,0
7/05/2010,39,5,7,5,1,21,0
8/05/2010,30,8,7,0,7,8,0
9/05/2010,7,0,4,0,0,3,0
10/05/2010,25,8,3,5,1,8,0
11/05/2010,40,9,11,3,1,16,0
12/05/2010,35,8,4,4,0,19,0
13/05/2010,40,9,7,1,0,23,0
14/05/2010,20,0,2,0,0,18,0
15/05/2010,8,0,4,0,4,0,0
16/05/2010,3,0,3,0,0,0,0
17/05/2010,24,0,0,0,0,24,0
18/05/2010,25,0,2,0,2,21,0
19/05/2010,35,0,8,5,3,19,0
20/05/2010,50,0,4,7,0,39,0
21/05/2010,37,0,2,3,0,32,0
22/05/2010,34,0,0,7,0,27,0
23/05/2010,0,0,0,0,0,0,0
24/05/2010,44,6,4,3,3,28,0
25/05/2010,31,5,9,0,1,16,0
26/05/2010,46,7,7,0,0,32,0
27/05/2010,50,0,12,7,7,24,0
28/05/2010,33,4,3,0,0,26,0
29/05/2010,6,0,4,0,2,0,0
30/05/2010,7,0,0,7,0,0,0
31/05/2010,47,10,6,7,3,21,0
1/06/2010,29,8,3,6,3,9,0
2/06/2010,42,5,1,14,10,12,0
3/06/2010,41,14,10,4,4,9,0
4/06/2010,38,1,9,0,0,28,0
5/06/2010,32,1,9,0,1,21,0
6/06/2010,0,0,0,0,0,0,0
7/06/2010,29,8,6,0,0,15,0
8/06/2010,31,1,9,0,3,18,0
9/06/2010,52,12,11,6,0,23,0
10/06/2010,56,7,15,0,0,34,0
11/06/2010,13,4,1,0,0,8,0
12/06/2010,3,0,0,3,0,0,0
13/06/2010,0,0,0,0,0,0,0
14/06/2010,1,0,0,1,0,0,0
15/06/2010,33,1,0,8,0,24,0
16/06/2010,49,3,7,1,0,38,0
17/06/2010,30,0,4,3,0,23,0
18/06/2010,15,1,0,0,0,14,0
19/06/2010,14,0,0,0,0,14,0
20/06/2010,0,0,0,0,0,0,0
21/06/2010,34,5,1,4,0,24,0
22/06/2010,38,9,1,4,0,24,0
23/06/2010,43,0,15,0,4,20,4
24/06/2010,27,0,10,0,5,12,0
25/06/2010,40,0,17,0,0,23,0
26/06/2010,2,0,1,0,0,1,0
27/06/2010,1,0,1,0,0,0,0
28/06/2010,24,0,0,0,0,21,3
29/06/2010,9,0,0,0,0,9,0
30/06/2010,27,0,6,0,0,19,2
1/07/2010,23,0,8,0,0,15,0
2/07/2010,38,3,17,0,0,18,0
3/07/2010,14,0,5,0,0,9,0
4/07/2010,0,0,0,0,0,0,0
5/07/2010,36,5,13,3,0,15,0
6/07/2010,40,0,11,5,0,24,0
7/07/2010,35,5,14,0,0,16,0
8/07/2010,42,8,17,0,0,17,0
9/07/2010,23,4,11,0,0,8,0
10/07/2010,6,0,6,0,0,0,0
11/07/2010,0,0,0,0,0,0,0
12/07/2010,30,2,4,0,0,24,0
13/07/2010,50,0,19,0,0,31,0
14/07/2010,19,0,9,0,0,10,0
15/07/2010,32,0,10,0,0,22,0
16/07/2010,42,0,15,0,0,27,0
17/07/2010,12,0,3,0,0,9,0
18/07/2010,0,0,0,0,0,0,0
19/07/2010,47,0,27,0,0,20,0
20/07/2010,30,6,4,0,0,16,4
21/07/2010,27,2,10,0,0,10,5
22/07/2010,64,8,12,0,8,33,3
23/07/2010,25,8,7,0,0,10,0
24/07/2010,3,0,3,0,0,0,0
25/07/2010,0,0,0,0,0,0,0
26/07/2010,34,9,6,0,2,15,2
