Date,Junctions Cut,NORTHERN,CENTRAL,NEW ZEALAND,SOUTH AUSTRALIA,SOUTHERN,WESTERN
27/07/2010,26,0,6,0,0,17,3
28/07/2010,36,2,13,0,0,21,0
29/07/2010,40,2,7,4,0,27,0
30/07/2010,42,4,13,0,0,25,0
31/07/2010,28,0,17,0,0,11,0
1/08/2010,0,0,0,0,0,0,0
2/08/2010,40,1,15,0,0,24,0
3/08/2010,46,5,6,0,0,35,0
4/08/2010,12,0,1,0,0,11,0
5/08/2010,22,0,1,0,0,21,0
6/08/2010,28,1,3,0,0,24,0
7/08/2010,0,0,0,0,0,0,0
8/08/2010,0,0,0,0,0,0,0
9/08/2010,26,0,1,0,0,25,0
10/08/2010,17,2,0,0,0,15,0
11/08/2010,21,0,0,0,0,21,0
12/08/2010,26,11,1,0,0,14,0
13/08/2010,24,7,1,0,0,16,0
14/08/2010,31,7,6,0,0,18,0
15/08/2010,0,0,0,0,0,0,0
16/08/2010,32,12,1,0,0,19,0
17/08/2010,34,14,1,0,0,19,0
18/08/2010,42,6,12,0,0,24,0
19/08/2010,47,4,21,0,3,19,0
20/08/2010,21,0,4,0,0,17,0
21/08/2010,8,5,3,0,0,0,0
22/08/2010,0,0,0,0,0,0,0
23/08/2010,22,2,6,0,0,14,0
24/08/2010,40,12,8,0,0,20,0
25/08/2010,19,0,5,0,0,14,0
26/08/2010,55,15,0,0,13,27,0
27/08/2010,38,6,6,0,0,26,0
28/08/2010,29,12,1,0,0,16,0
29/08/2010,0,0,0,0,0,0,0
30/08/2010,35,12,8,0,0,15,0
31/08/2010,27,2,2,0,0,21,2
1/09/2010,25,9,1,0,0,14,1
2/09/2010,30,3,6,0,0,11,10
3/09/2010,38,3,1,0,0,32,2
4/09/2010,11,0,0,0,0,0,11
5/09/2010,0,0,0,0,0,0,0
6/09/2010,28,0,9,0,6,12,1
7/09/2010,30,0,9,0,0,16,5
8/09/2010,47,5,6,0,11,15,10
9/09/2010,45,7,8,0,0,14,16
10/09/2010,38,2,8,0,0,21,7
11/09/2010,10,0,3,0,0,7,0
12/09/2010,0,0,0,0,0,0,0
13/09/2010,48,3,7,0,0,27,11
14/09/2010,39,5,2,0,0,21,11
15/09/2010,31,2,7,0,0,13,9
16/09/2010,35,3,3,0,0,21,8
17/09/2010,29,0,0,0,0,21,8
18/09/2010,0,0,0,0,0,0,0
19/09/2010,0,0,0,0,0,0,0
20/09/2010,18,0,0,0,0,5,13
21/09/2010,24,2,3,0,0,13,6
22/09/2010,46,2,4,0,0,32,8
23/09/2010,56,5,15,3,0,29,4
24/09/2010,47,6,14,1,0,19,7
25/09/2010,13,0,6,7,0,0,0
26/09/2010,0,0,0,0,0,0,0
27/09/2010,33.80246154,0,15.80246154,3,0,15,0
28/09/2010,26,0,3,7,0,14,2
29/09/2010,45.80246154,3,18.80246154,10,0,6,8
30/09/2010,39.85184615,5,20.85184615,4,0,9,1
1/10/2010,57,1,9,16,0,18,13
2/10/2010,16,0,0,10,0,0,6
3/10/2010,0,0,0,0,0,0,0
4/10/2010,41,0,5,9,0,12,15
5/10/2010,60.27776923,5,19.27776923,5,0,25,6
6/10/2010,51.80246154,2,17.80246154,1,0,24,7
7/10/2010,56.27776923,1,27.27776923,5,0,20,3
8/10/2010,60,4,8,4,0,32,12
9/10/2010,61.179,0,43.179,0,0,18,0
10/10/2010,0,0,0,0,0,0,0
11/10/2010,35,2,9,0,0,15,9
12/10/2010,51.90123077,8,12.90123077,1,0,22,8
13/10/2010,37.90123077,8,15.90123077,4,0,3,7
14/10/2010,50.22838462,10,18.22838462,7,0,13,2
15/10/2010,28.37653846,2,9.376538462,7,0,2,8
16/10/2010,1,0,0,0,0,0,1
17/10/2010,0,0,0,0,0,0,0
18/10/2010,63.37653846,5,14.37653846,3,0,33,8
19/10/2010,54.90123077,3,12.90123077,4,0,26,9
20/10/2010,55.85184615,7,11.85184615,1,0,22,14
21/10/2010,67.80246154,14,12.80246154,0,0,32,9
22/10/2010,28.95061538,0,2.950615385,2,0,17,7
23/10/2010,28,0,0,0,0,28,0
24/10/2010,0,0,0,0,0,0,0
25/10/2010,51.37653846,0,7.376538462,0,0,26,18
26/10/2010,55,1,10,0,0,35,9
27/10/2010,62,21,9,2,0,25,5
28/10/2010,46,0,20,3,0,18,5
29/10/2010,38,2,16,8,0,12,0
30/10/2010,13,0,8,5,0,0,0
31/10/2010,0,0,0,0,0,0,0
1/11/2010,34.37653846,4,19.37653846,0,0,0,11
2/11/2010,25.42592308,3,7.425923077,2,0,0,13
3/11/2010,43.37653846,9,16.37653846,1,0,8,9
4/11/2010,61.80246154,7,24.80246154,3,0,22,5
5/11/2010,33.37653846,1,7.376538462,5,0,19,1
6/11/2010,24,8,3,0,0,13,0
7/11/2010,0,0,0,0,0,0,0
8/11/2010,48.42592308,4,10.42592308,1,0,29,4
9/11/2010,44.95061538,7,8.950615385,1,0,18,10
10/11/2010,40.85184615,8,8.851846154,4,0,9,11
11/11/2010,51.75307692,13,17.75307692,1,0,12,8
12/11/2010,47.22838462,11,21.22838462,0,0,9,6
13/11/2010,9,0,0,0,0,0,9
14/11/2010,0,0,0,0,0,0,0
15/11/2010,31.95061538,9,2.950615385,0,0,18,2
16/11/2010,33.85184615,2,10.85184615,0,0,13,8
17/11/2010,31.316,0,10.316,0,0,12,9
18/11/2010,39.264,1,17.264,0,0,16,5
19/11/2010,50.316,4,17.316,0,0,18,11
20/11/2010,18,0,7,0,0,11,0
21/11/2010,0,0,0,0,0,0,0
22/11/2010,37.37653846,4,23.37653846,0,0,10,0
23/11/2010,40.27776923,2,16.27776923,0,0,16,6
24/11/2010,44.32715385,0,10.32715385,0,0,26,8
25/11/2010,26,2,0,0,0,12,12
26/11/2010,36.85184615,6,8.851846154,0,0,14,8
27/11/2010,3,0,0,0,0,0,3
28/11/2010,0,0,0,0,0,0,0
29/11/2010,28.42592308,0,4.425923077,0,0,14,10
30/11/2010,27,1,0,1,0,14,11
1/12/2010,31,10,0,3,0,11,7
2/12/2010,31,3,7,4,0,5,12
3/12/2010,36,4,0,2,0,22,8
4/12/2010,4,0,0,0,0,4,0
5/12/2010,0,0,0,0,0,0,0
6/12/2010,41.89906667,0,16.89906667,0,0,17,8
7/12/2010,44.30028331,1,10.30028331,0,0,25,8
8/12/2010,54.61516122,10,32.61516122,0,0,4,8
9/12/2010,40.37895804,0,8.378958044,0,0,22,10
10/12/2010,46.59626667,6,31.59626667,0,0,9,0
11/12/2010,1,1,0,0,0,0,0
12/12/2010,0,0,0,0,0,0,0
13/12/2010,16.26604444,7,5.266044444,1,0,3,0
14/12/2010,58.34481682,6,39.34481682,0,0,13,0
15/12/2010,22.63302222,4,3.633022222,0,0,15,0
16/12/2010,36.79813333,11,16.79813333,3,0,6,0
17/12/2010,41.90123077,7,8.901230769,2,0,24,0
18/12/2010,5,3,0,0,0,2,0
19/12/2010,3,0,0,0,0,3,0
20/12/2010,37.43115556,3,18.43115556,0,0,16,0
21/12/2010,8.585972029,0,5.585972029,0,0,3,0
22/12/2010,3,0,0,0,0,3,0
23/12/2010,0,0,0,0,0,0,0
24/12/2010,0,0,0,0,0,0,0
25/12/2010,0,0,0,0,0,0,0
26/12/2010,0,0,0,0,0,0,0
27/12/2010,0,0,0,0,0,0,0
28/12/2010,0,0,0,0,0,0,0
29/12/2010,0,0,0,0,0,0,0
30/12/2010,0,0,0,0,0,0,0
31/12/2010,0,0,0,0,0,0,0
1/01/2011,0,0,0,0,0,0,0
2/01/2011,0,0,0,0,0,0,0
3/01/2011,0,0,0,0,0,0,0
4/01/2011,0,0,0,0,0,0,0
5/01/2011,0,0,0,0,0,0,0
6/01/2011,0,0,0,0,0,0,0
7/01/2011,0,0,0,0,0,0,0
8/01/2011,0,0,0,0,0,0,0
9/01/2011,0,0,0,0,0,0,0
10/01/2011,0,0,0,0,0,0,0
11/01/2011,0,0,0,0,0,0,0
12/01/2011,0,0,0,0,0,0,0
13/01/2011,0,0,0,0,0,0,0
14/01/2011,0,0,0,0,0,0,0
15/01/2011,0,0,0,0,0,0,0
16/01/2011,0,0,0,0,0,0,0
17/01/2011,8,0,0,0,0,8,0
18/01/2011,20.33333333,0,8.333333333,0,0,12,0
19/01/2011,32.34576851,0,27.34576851,0,0,5,0
20/01/2011,17,0,0,0,0,17,0
21/01/2011,14.33333333,0,8.333333333,0,0,6,0
22/01/2011,0,0,0,0,0,0,0
23/01/2011,0,0,0,0,0,0,0
24/01/2011,10,0,2,3,0,5,0
25/01/2011,20,0,0,2,0,18,0
26/01/2011,0,0,0,0,0,0,0
27/01/2011,28,0,9,1,0,18,0
28/01/2011,40,4,0,4,0,32,0
29/01/2011,12,0,0,0,0,12,0
30/01/2011,0,0,0,0,0,0,0
31/01/2011,17,1,2,0,0,14,0
1/02/2011,22,1,1,4,0,16,0
2/02/2011,14,0,6,0,0,8,0
3/02/2011,15.83644213,2,8.836442128,0,0,5,0
4/02/2011,23,1,5,1,0,16,0
5/02/2011,4,0,2,0,0,2,0
6/02/2011,0,0,0,0,0,0,0
7/02/2011,55.16511111,8,19.16511111,0,0,21,7
8/02/2011,31,0,13,0,0,18,0
9/02/2011,48.43115556,7,18.43115556,0,0,23,0
10/02/2011,15.26604444,1,5.266044444,0,0,7,2
11/02/2011,32.16511111,2,22.16511111,0,0,6,2
12/02/2011,20.16511111,2,13.16511111,0,0,5,0
13/02/2011,0,0,0,0,0,0,0
14/02/2011,23,0,4,0,0,15,4
15/02/2011,39.79813333,6,15.79813333,0,0,10,8
16/02/2011,40.06417778,0,21.06417778,0,0,8,11
17/02/2011,43.16511111,0,13.16511111,0,0,23,7
18/02/2011,24.53208889,0,12.53208889,0,0,6,6
19/02/2011,0,0,0,0,0,0,0
20/02/2011,0,0,0,0,0,0,0
21/02/2011,21.89906667,0,7.899066667,0,0,7,7
22/02/2011,27.53208889,0,10.53208889,0,0,7,10
23/02/2011,6,0,1,0,0,5,0
24/02/2011,17,0,4,1,0,11,1
25/02/2011,21,2,2,0,0,7,10
26/02/2011,24,0,0,0,0,15,9
27/02/2011,6,0,0,0,0,0,6
28/02/2011,20.63302222,0,2.633022222,0,0,18,0
1/03/2011,50.43115556,0,18.43115556,0,0,23,9
2/03/2011,30.37653846,2,13.37653846,0,0,12,3
3/03/2011,36.80246154,6,14.80246154,0,0,11,5
4/03/2011,45.57411502,6,29.57411502,0,0,10,0
5/03/2011,0,0,0,0,0,0,0
6/03/2011,0,0,0,0,0,0,0
7/03/2011,24.42592308,0,17.42592308,0,0,7,0
8/03/2011,26.69196752,2,10.69196752,0,0,13,1
9/03/2011,30.75307692,3,14.75307692,0,0,10,3
10/03/2011,22.47530769,2,2.475307692,0,0,10,8
11/03/2011,18,1,1,0,0,16,0
12/03/2011,9.376538462,1,7.376538462,0,0,0,1
13/03/2011,3,0,1,0,0,0,2
14/03/2011,15.80246154,1,11.80246154,0,0,0,3
15/03/2011,48.80246154,23,12.80246154,0,0,5,8
16/03/2011,29,6,6,3,0,14,0
17/03/2011,22,9,6,0,0,7,0
18/03/2011,24,0,8,0,0,16,0
19/03/2011,0,0,0,0,0,0,0
20/03/2011,0,0,0,0,0,0,0
21/03/2011,18,0,8,0,0,10,0
22/03/2011,21,2,9,0,0,10,0
23/03/2011,51,8,12,0,0,31,0
24/03/2011,26,3,6,0,0,17,0
25/03/2011,43,8,15,0,0,20,0
26/03/2011,25,0,14,0,0,11,0
27/03/2011,0,0,0,0,0,0,0
28/03/2011,22,0,16,0,0,6,0
29/03/2011,24,0,19,0,0,5,0
30/03/2011,24,0,16,0,0,8,0
31/03/2011,28,1,24,0,0,3,0
1/04/2011,28,1,11,0,0,16,0
2/04/2011,0,0,0,0,0,0,0
3/04/2011,0,0,0,0,0,0,0
4/04/2011,20,3,12,0,0,5,0
5/04/2011,24,0,6,0,0,8,10
6/04/2011,42.16511111,1,22.16511111,0,0,16,3
7/04/2011,17.90123077,1,9.901230769,0,0,7,0
8/04/2011,34,0,5,0,0,24,5
9/04/2011,26,0,6,0,0,19,1
10/04/2011,0,0,0,0,0,0,0
11/04/2011,49,0,1,0,0,46,2
12/04/2011,29,0,13,0,6,4,6
13/04/2011,56,0,27,0,4,19,6
14/04/2011,42,0,13,0,7,19,3
15/04/2011,36,0,7,0,5,21,3
16/04/2011,8,2,0,0,6,0,0
17/04/2011,1,0,0,0,0,1,0
18/04/2011,44,2,13,3,0,24,2
19/04/2011,37,0,12,0,0,24,1
20/04/2011,26,0,8,3,0,15,0
21/04/2011,11,0,0,0,0,6,5
22/04/2011,0,0,0,0,0,0,0
23/04/2011,0,0,0,0,0,0,0
24/04/2011,0,0,0,0,0,0,0
25/04/2011,0,0,0,0,0,0,0
26/04/2011,0,0,0,0,0,0,0
27/04/2011,26,0,0,1,0,14,11
28/04/2011,27,6,2,0,0,15,4
29/04/2011,41,4,4,0,0,26,7
30/04/2011,5,2,3,0,0,0,0
1/05/2011,16,0,0,0,0,16,0
2/05/2011,20,0,4,0,6,10,0
3/05/2011,60,3,4,1,10,36,6
4/05/2011,25,0,5,1,8,10,1
5/05/2011,30,0,4,0,3,21,2
6/05/2011,33,0,9,0,1,23,0
7/05/2011,25,0,6,2,1,16,0
8/05/2011,0,0,0,0,0,0,0
9/05/2011,69,0,1,0,24,41,3
10/05/2011,26,0,3,0,0,17,6
11/05/2011,47,0,9,0,16,15,7
12/05/2011,26,0,4,0,3,10,9
13/05/2011,47,4,13,0,6,17,7
14/05/2011,5,0,4,0,1,0,0
15/05/2011,0,0,0,0,0,0,0
16/05/2011,38,4,8,0,0,20,6
17/05/2011,53,0,5,12,0,28,8
18/05/2011,53,14,0,8,3,28,0
19/05/2011,51.95061538,0,2.950615385,8,1,25,15
20/05/2011,31.95061538,0,6.950615385,0,0,25,0
21/05/2011,6,0,0,0,0,6,0
22/05/2011,0,0,0,0,0,0,0
23/05/2011,32,0,2,0,0,26,4
24/05/2011,33,0,0,5,0,18,10
25/05/2011,30,4,0,5,0,16,5
26/05/2011,35,0,0,10,0,22,3
27/05/2011,34,1,0,2,2,16,13
28/05/2011,16,0,3,8,5,0,0
29/05/2011,9,0,0,0,0,9,0
30/05/2011,39,0,2,14,1,16,6
31/05/2011,49,0,9,11,2,19,8
1/06/2011,22,0,1,4,7,10,0
2/06/2011,13,0,3,7,0,3,0
3/06/2011,27,0,15,3,0,9,0
4/06/2011,19,0,12,0,2,5,0
5/06/2011,0,0,0,0,0,0,0
6/06/2011,23,4,3,0,0,16,0
7/06/2011,36,0,7,0,8,21,0
8/06/2011,48,2,5,0,6,35,0
9/06/2011,61,0,7,7,7,40,0
10/06/2011,18,0,2,3,2,11,0
11/06/2011,0,0,0,0,0,0,0
12/06/2011,0,0,0,0,0,0,0
13/06/2011,3,0,0,0,3,0,0
14/06/2011,39,2,0,0,0,37,0
15/06/2011,20,2,0,0,0,18,0
16/06/2011,25,2,2,0,0,21,0
17/06/2011,38,8,2,0,0,19,9
18/06/2011,1,0,0,0,0,1,0
19/06/2011,0,0,0,0,0,0,0
20/06/2011,31,8,1,0,0,22,0
21/06/2011,26,0,0,0,2,24,0
22/06/2011,34,8,5,0,0,11,10
23/06/2011,49.1178906,14,14.1178906,0,0,21,0
24/06/2011,54.53208889,8,13.53208889,3,5,25,0
25/06/2011,17,0,0,0,5,0,12
26/06/2011,0,0,0,0,0,0,0
27/06/2011,40,10,6,0,10,12,2
28/06/2011,58,8,7,0,11,20,12
29/06/2011,30,0,3,0,10,11,6
30/06/2011,33,0,4,0,3,26,0
